07 May 2016 09:19:37 AM

DISK_QUARTER_MONTE_CARLO_PRB
  C++ version
  Test the DISK_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
 in the unit disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error
  Estimate integral of X^0Y^3

         N        Estimate       Error

         1       0.0118136     0.12152
         2      0.00180437    0.131529
         4        0.151728   0.0183948
         8       0.0518187   0.0815146
        16        0.110769   0.0225642
        32        0.148428   0.0150947
        64         0.14245  0.00911709
       128        0.142718  0.00938465
       256        0.128483  0.00485009
       512        0.132567  0.000765852
      1024         0.14379   0.0104565
      2048        0.130101  0.00323265
      4096        0.133946  0.000612873
      8192        0.132413  0.000919836
     16384        0.133052  0.000281336
     32768        0.132819  0.000514658
     65536         0.13097  0.00236289
    Exact:        0.133333           0

  Estimate integral of X^0Y^4

         N        Estimate       Error

         1      0.00291617   0.0952586
         2     0.000238147   0.0979366
         4        0.128556   0.0303814
         8        0.026162   0.0720128
        16       0.0806278    0.017547
        32        0.112868   0.0146937
        64        0.108703   0.0105285
       128        0.107621   0.0094461
       256       0.0953362   0.0028386
       512       0.0977937   0.0003811
      1024        0.107454  0.00927959
      2048       0.0943899  0.00378489
      4096       0.0989034  0.000728617
      8192       0.0973645  0.000810221
     16384       0.0981107  6.40374e-05
     32768       0.0977759  0.000398846
     65536       0.0961649   0.0020099
    Exact:       0.0981748           0

  Estimate integral of X^1Y^0

         N        Estimate       Error

         1        0.688546    0.355213
         2        0.150375    0.182959
         4        0.401338   0.0680043
         8        0.292468   0.0408655
        16        0.304679   0.0286541
        32        0.369278   0.0359447
        64        0.324747  0.00858616
       128        0.321272   0.0120617
       256        0.329379  0.00395444
       512        0.323113   0.0102203
      1024        0.335566  0.00223289
      2048        0.326224   0.0071094
      4096        0.332077  0.00125596
      8192        0.334835  0.00150149
     16384        0.333641  0.000307712
     32768         0.33393  0.000596647
     65536        0.334057  0.000723722
    Exact:        0.333333           0

  Estimate integral of X^1Y^1

         N        Estimate       Error

         1        0.169967   0.0449667
         2       0.0198048    0.105195
         4       0.0829258   0.0420742
         8       0.0991533   0.0258467
        16        0.117504  0.00749605
        32        0.135095    0.010095
        64        0.112629   0.0123714
       128        0.112762   0.0122377
       256        0.119181  0.00581868
       512        0.121281  0.00371889
      1024        0.130557  0.00555735
      2048        0.124825  0.00017524
      4096        0.124335  0.000664819
      8192        0.124206  0.000793859
     16384        0.124861  0.000138756
     32768          0.1247  0.000299746
     65536        0.124034  0.000966251
    Exact:           0.125           0

  Estimate integral of X^1Y^2

         N        Estimate       Error

         1       0.0419561   0.0247106
         2      0.00260868    0.064058
         4       0.0248321   0.0418346
         8        0.036098   0.0305687
        16       0.0596618  0.00700487
        32       0.0750184  0.00835173
        64       0.0631839  0.00348275
       128       0.0596764   0.0069903
       256       0.0633862  0.00328048
       512       0.0645189   0.0021478
      1024       0.0715426  0.00487595
      2048        0.066428  0.000238656
      4096        0.066119  0.000547642
      8192       0.0659525  0.000714212
     16384       0.0664425  0.000224216
     32768       0.0663401  0.00032652
     65536        0.065606  0.00106062
    Exact:       0.0666667           0

  Estimate integral of X^1Y^3

         N        Estimate       Error

         1       0.0103568   0.0313099
         2     0.000343655    0.041323
         4      0.00991784   0.0317488
         8       0.0138241   0.0278426
        16       0.0359223  0.00574432
        32       0.0494923  0.00782565
        64       0.0414965  0.00017016
       128       0.0377044  0.00396228
       256       0.0398409  0.00182579
       512         0.04017  0.00149662
      1024       0.0456654  0.00399871
      2048       0.0410029  0.000663733
      4096       0.0412286  0.000438041
      8192       0.0410952  0.000571489
     16384        0.041488  0.000178673
     32768       0.0414339  0.000232814
     65536       0.0407315  0.000935123
    Exact:       0.0416667           0

  Estimate integral of X^2Y^0

         N        Estimate       Error

         1        0.603637    0.407288
         2       0.0295035    0.166846
         4        0.287272   0.0909227
         8        0.166215   0.0301348
        16        0.166961   0.0293886
        32        0.218576   0.0222269
        64        0.183235   0.0131142
       128        0.189236  0.00711332
       256        0.191846  0.00450355
       512        0.186646  0.00970353
      1024        0.198826  0.00247692
      2048        0.189769  0.00658102
      4096        0.195921  0.000428203
      8192        0.197897  0.00154756
     16384        0.196435  8.52221e-05
     32768        0.196914  0.000564246
     65536        0.197561  0.00121114
    Exact:         0.19635           0

  Estimate integral of X^2Y^1

         N        Estimate       Error

         1        0.149007   0.0823404
         2      0.00387922   0.0627874
         4       0.0482251   0.0184416
         8       0.0575365  0.00913017
        16       0.0628039  0.00386278
        32       0.0724156  0.00574891
        64       0.0542807    0.012386
       128       0.0575268  0.00913989
       256       0.0628555  0.00381118
       512       0.0642163  0.00245036
      1024       0.0708164  0.00414978
      2048       0.0668055  0.000138819
      4096       0.0661243  0.000542384
      8192       0.0661235  0.000543209
     16384       0.0666786  1.19614e-05
     32768       0.0663569  0.00030975
     65536       0.0664702  0.000196495
    Exact:       0.0666667           0

  Estimate integral of X^2Y^2

         N        Estimate       Error

         1       0.0367822  0.00405728
         2     0.000510111   0.0322148
         4       0.0115904   0.0211345
         8       0.0205779   0.0121471
        16       0.0294958  0.00322917
        32       0.0366034  0.00387852
        64       0.0279787  0.00474623
       128       0.0271346  0.00559028
       256       0.0307294  0.00199549
       512       0.0314701   0.0012548
      1024       0.0359036  0.00317863
      2048        0.032993  0.000268112
      4096        0.032238  0.00048691
      8192       0.0322919  0.000433009
     16384       0.0326466  7.82757e-05
     32768       0.0324277  0.000297193
     65536       0.0323576  0.000367343
    Exact:       0.0327249           0

  Estimate integral of X^3Y^0

         N        Estimate       Error

         1        0.529199    0.395866
         2      0.00592161    0.127412
         4        0.222452   0.0891183
         8          0.1119    0.021433
        16        0.107209   0.0261244
        32        0.141555  0.00822196
        64        0.121613   0.0117202
       128        0.131182  0.00215167
       256        0.129114  0.00421888
       512        0.124043  0.00929078
      1024        0.135585  0.00225139
      2048        0.127737  0.00559673
      4096        0.133278  5.58023e-05
      8192        0.134719  0.00138589
     16384        0.133157  0.000176546
     32768        0.133955  0.000621173
     65536        0.134605  0.00127208
    Exact:        0.133333           0

  Estimate integral of X^3Y^1

         N        Estimate       Error

         1        0.130632   0.0889655
         2     0.000777411   0.0408893
         4       0.0315736   0.0100931
         8       0.0393077  0.00235902
        16       0.0396411  0.00202556
        32       0.0429929  0.00132622
        64       0.0318114  0.00985527
       128        0.036155  0.00551168
       256       0.0387971  0.00286959
       512       0.0398627  0.00180399
      1024       0.0446283  0.00296163
      2048       0.0419284  0.000261773
      4096       0.0413248  0.000341835
      8192       0.0412283  0.000438334
     16384       0.0416767  9.9963e-06
     32768       0.0414183  0.000248413
     65536       0.0417356  6.89175e-05
    Exact:       0.0416667           0

  Estimate integral of X^4Y^0

         N        Estimate       Error

         1        0.463941    0.365766
         2      0.00121276    0.096962
         4        0.181827   0.0836519
         8       0.0820238    0.016151
        16       0.0748079   0.0233669
        32       0.0971781  0.00099664
        64        0.088465  0.00970975
       128       0.0992246  0.00104982
       256        0.094458  0.00371675
       512       0.0892974  0.00887732
      1024        0.100318  0.00214357
      2048       0.0932742  0.00490054
      4096       0.0982121  3.73629e-05
      8192       0.0994159  0.00124116
     16384       0.0977926  0.000382135
     32768       0.0988721  0.000697289
     65536       0.0993555  0.00118075
    Exact:       0.0981748           0

DISK_QUARTER_MONTE_CARLO_PRB
  Normal end of execution.

07 May 2016 09:19:39 AM
